CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,c1cc([*:2])c(CO[*:3])cc1[*:1],C1CN([*:2])CCO1.CC(=O)N(C(C)C)[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:2])ccc4n3C3CCCCC3)c(F)c2)c1)C(C)[*:1],C[*:1].O=C(O)[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc([*:1])c(F)c2)c1)C(C)C.O=C(O)c1ccc2c(c1)nc([*:1])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:2])c(CO[*:3])c1)C(C)[*:1],C1CN([*:2])CCO1.C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc([*:2])c(COc2ccc([*:3])c(F)c2)c1,C1CN([*:2])CCO1.C[*:1].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(C[*:3])c1)C([*:1])[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC([*:1])[*:2],CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)[*:2].C[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:3])c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c([*:2])c2)c1)C(C)[*:1],C1CN([*:3])CCO1.C[*:1].F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:2])ccc4n3C3CCCCC3)c(F)c2)c1)[*:3])[*:1],CC(C)[*:3].C[*:1].O=C(O)[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3[*:2])c(F)c2)c1)[*:1],C1CCC([*:2])CC1.CC(C)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,c1cc([*:3])c([*:1])cc1OCc1cc([*:2])ccc1N1CCOCC1,CC(=O)N(C(C)C)[*:2].F[*:1].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:3])ccc4n3C3CCCCC3)c(F)c2)c1)[*:2],C[*:1].C[*:2].O=C(O)[*:3]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc(N(C(=O)[*:1])[*:2])ccc3N3CCOCC3)cc1[*:3])n2C1CCCCC1,CC(C)[*:2].C[*:1].F[*:3]
